intent;text;lang
animal_funfact;Dime un dato curioso sobre los gatos.;es
animal_funfact;Sorpréndeme con un hecho sobre los pingüinos.;es
animal_funfact;¿Sabes algo interesante de los osos?;es
animal_funfact;Cuéntame un dato divertido de un animal.;es
animal_funfact;¿Algún dato curioso sobre el animal que elijas?;es
animal_funfact;dime dato curioso de gatos;es
animal_funfact;sorprndeme con un echo d pinginos;es
animal_funfact;sabes algo interezante de osos;es
animal_funfact;kuentame un dato dibertido animal;es
animal_funfact;algun dato curioso d un animal ke elijas;es
animal_funfact;Cuéntame algo curioso de un perro.;es
animal_funfact;Dime una curiosidad de los gatos.;es
animal_funfact;¿Sabías algo interesante de los búhos?;es
animal_funfact;Un dato loco de un animal cualquiera.;es
animal_funfact;Sorpréndeme con un hecho de los osos hormigueros.;es
animal_funfact;¿Alguna curiosidad sobre los monos?;es
animal_funfact;Dame un dato sobre los caballos.;es
animal_funfact;Cuéntame algo que no sepa de los elefantes.;es
animal_funfact;¿Tienes un hecho interesante de delfines?;es
animal_funfact;Un dato sobre los tigres.;es
animal_funfact;Dime algo cool de los perezosos.;es
animal_funfact;¿Una curiosidad de las jirafas?;es
animal_funfact;Dame un hecho divertido sobre los pandas.;es
animal_funfact;Algo sorprendente de las serpientes.;es
animal_funfact;¿Qué dato tienes sobre los camaleones?;es
animal_funfact;Cuéntame una anécdota animal.;es
animal_funfact;Un dato random de animales.;es
animal_funfact;¿Hay un hecho increíble sobre los leones?;es
animal_funfact;Información curiosa de los lobos.;es
animal_funfact;Dime un secreto de un animal.;es
animal_funfact;Cuéntame una curiosidad de un perro de aquí.;es
animal_funfact;Dime algo interesante de los gatos.;es
animal_funfact;¿Sabías algún dato flipante de los búhos?;es
animal_funfact;Un dato curioso de un animal español.;es
animal_funfact;Sorpréndeme con un hecho de los osos pardos.;es
animal_funfact;¿Alguna curiosidad sobre los linces?;es
animal_funfact;Dame un dato sobre los caballos andaluces.;es
animal_funfact;Cuéntame algo que no sepa de los toros.;es
animal_funfact;¿Tienes un hecho interesante de delfines?;es
animal_funfact;Un dato sobre los lobos ibéricos.;es
animal_funfact;Dime algo chulo de las águilas.;es
animal_funfact;¿Una curiosidad de las jirafas?;es
animal_funfact;Dame un hecho divertido sobre los zorros.;es
animal_funfact;Algo sorprendente de los jabalíes.;es
animal_funfact;¿Qué dato tienes sobre las cabras montesas?;es
animal_funfact;Cuéntame una anécdota de un animal de granja.;es
animal_funfact;Un dato random de insectos.;es
animal_funfact;¿Hay un hecho increíble sobre los vencejos?;es
animal_funfact;Información curiosa de los erizos.;es
animal_funfact;Dime un secreto de un animal marino.;es
bye;¡Adiós!;es
bye;¡Hasta luego!;es
bye;Chau.;es
bye;Nos vemos.;es
bye;Que tengas un buen día.;es
bye;¡Cuídate!;es
bye;Gracias, adiós.;es
bye;Me tengo que ir.;es
bye;Ha sido un gusto, hasta pronto.;es
bye;Me despido.;es
bye;adios;es
bye;nos vemos;es
bye;chau;es
bye;asta luego;es
bye;q te valla bien;es
bye;kuidate;es
bye;gracias adios;es
bye;me voi ya;es
bye;fue un gusto adios;es
bye;ya me despido;es
bye;¡Chau! Nos vemos.;es
bye;¡Adiós! Que le vaya bien.;es
bye;¡Hasta luego! Cuídese.;es
bye;¡Nos vemos!;es
bye;Que tenga un buen día.;es
bye;Ahí nos vemos.;es
bye;Chao.;es
bye;Que le vaya bonito.;es
bye;Gracias, me despido.;es
bye;Fue un gusto, chao.;es
bye;Adios!;es
bye;Nos vemoss!;es
bye;Chauu.;es
bye;Q t vaya bien.;es
bye;Cuidate.;es
bye;Ya me fui.;es
bye;Grasias adios.;es
bye;Fue un gusto asta luego.;es
bye;M despido.;es
bye;Fin del chat.;es
bye;Ya me voy, grax.;es
bye;Bye bye.;es
bye;Cya.;es
bye;Buen dia!;es
bye;Adiocito.;es
bye;Fin.;es
bye;Hasta la proxima.;es
bye;Ya no necesito nada, adios.;es
bye;Desconectando.;es
bye;Cerramos sesion.;es
bye;¡Hasta otra!;es
bye;¡Venga, adiós!;es
bye;¡Chao, chao!;es
bye;Nos vemos, máquina.;es
bye;Que vaya bien.;es
bye;¡Cuídate mucho!;es
bye;Gracias y hasta pronto.;es
bye;Me piro ya;es
bye;Ha sido un placer, majo/maja.;es
bye;Un saludo.;es
bye;Adeu!;es
bye;Agur!;es
bye;Hasta luego Lucas!;es
bye;Cierro.;es
bye;Me desconecto.;es
bye;Fin de la conversación.;es
bye;Listo, adios.;es
bye;Gracias por tó.;es
bye;Ya está, hasta otra.;es
bye;Q t vaya bieen.;es
greetings;¡Hola! ??;es
greetings;¿Qué tal?;es
greetings;Buenos días.;es
greetings;¡Hola, hola!;es
greetings;¿Cómo andamos?;es
greetings;¡Qué gusto saludarte!;es
greetings;Un placer conversar contigo.;es
greetings;¿Cómo te va?;es
greetings;¡Buenas tardes!;es
greetings;¿Hay alguien ahí?;es
greetings;hola k tal;es
greetings;buenos dias;es
greetings;q onda;es
greetings;holi como andas;es
greetings;q milagro saludarte;es
greetings;ola ai alguien;es
greetings;saludos;es
greetings;q se dice;es
greetings;buenas tardes;es
greetings;wenas;es
greetings;¡Hola! ¿Qué tal?;es
greetings;¡Qué onda! ¿Cómo andas?;es
greetings;¡Buenos días! ¿Cómo le va?;es
greetings;¡Qué hubo! ¿Todo bien?;es
greetings;¡Buenas! ¿Cómo estamos?;es
greetings;¡Pura vida! ¿Cómo le va?;es
greetings;¡Quiubo! ¿Qué cuentas?;es
greetings;¡Hola, hola! ¿Cómo va la cosa?;es
greetings;¿Qué decís? ¿Todo piola?;es
greetings;¡Wenas! ¿Cómo andás?;es
greetings;Ola, k tal?;es
greetings;Buenas tardes, como anda?;es
greetings;Hola a todes!;es
greetings;q mas?;es
greetings;Como ta?;es
greetings;Ay alguien por ahi?;es
greetings;Holix!;es
greetings;Wenas noches!;es
greetings;q tal el dia?;es
greetings;Hola, soy un cliente!;es
greetings;Holix! Qué onda la vida?;es
greetings;Wena cabros, cómo andan?;es
greetings;Qué más, mijo?;es
greetings;Pura buena vibra!;es
greetings;Saludos desde acá.;es
greetings;Bueenas noches! Como le va?;es
greetings;Mi gente, ¿cómo 'stán?;es
greetings;¡Che! ¿Todo tranca?;es
greetings;Hola a la muchachada.;es
greetings;Aquí andamos, ¿y tú?;es
greetings;Buenos días, mi king/queen!;es
greetings;¡Ay, qué chévere saludarte!;es
greetings;Me alegra verte por aquí.;es
greetings;¿Cómo le ha ido el día?;es
greetings;Hola, soy fulanito.;es
greetings;Un gusto conversar.;es
greetings;Hola ¿cómo estamos por acá?;es
greetings;Qué milagro!;es
greetings;Buenas y santas.;es
greetings;¡Qué bien verte por aquí!;es
greetings;¡Hola! ¿Qué tal te va?;es
greetings;¡Buenas! ¿Cómo andamos?;es
greetings;¡Qué pasa!;es
greetings;¡Hombre! ¿Qué hay?;es
greetings;¡Alo!;es
greetings;¿Cómo estás, majo? ;es
greetings;¡Epa! ¿Qué tal?;es
greetings;¡Muy buenas!;es
greetings;¿Qué se cuenta?;es
greetings;¡Diga!;es
greetings;Hola, tron.;es
greetings;Venga, ¿qué tal?;es
greetings;Buenas tardes, crack.;es
greetings;Cómo andas hoy?;es
greetings;Ay alguien?;es
greetings;Hola a todos!;es
greetings;K tl?;es
greetings;Oli!;es
greetings;Wenasss.;es
greetings;Q pasa x aki?;es
human_help;Necesito hablar con un representante.;es
human_help;¿Me puedes pasar con un agente, por favor?;es
human_help;Esto es urgente, necesito ayuda humana.;es
human_help;Por favor, conéctame con alguien de soporte.;es
human_help;¿Hay alguna manera de hablar con una persona real?;es
human_help;No me estás entendiendo, necesito hablar con un humano.;es
human_help;Quiero presentar una queja formal, necesito a un supervisor.;es
human_help;Esto es un fraude, voy a reportarlos.;es
human_help;Estoy muy molesto, quiero hablar con alguien ahora.;es
human_help;¿Puede poner a alguien a cargo en la línea?;es
human_help;Necesito una solución, pasame con alguien.;es
human_help;Mi problema es complicado, el bot no ayuda.;es
human_help;Me siento estafado, exijo hablar con un superior.;es
human_help;¿Hay algún número de teléfono para hablar con ustedes?;es
human_help;Quiero escalar mi caso, póngame con un humano.;es
human_help;Estoy experimentando un problema muy sensible.;es
human_help;No puedo resolver esto con un robot.;es
human_help;Es un asunto personal, necesito privacidad.;es
human_help;Mi situación es única y requiere atención humana.;es
human_help;Creo que hay un error grave, hablemos.;es
human_help;Estoy cansado de repetir lo mismo, póngame con alguien.;es
human_help;No encuentro la información, ¿puede un humano ayudarme?;es
human_help;Necesito asistencia personalizada.;es
human_help;Esto es inaceptable, quiero hablar con alguien de inmediato.;es
human_help;Los voy a demandar si no me atienden.;es
human_help;kiero ablar con un rrepresentante;es
human_help;m pasas con un ajente xfa;es
human_help;urgente necesito ayuda umanna;es
human_help;conectame con alguien d soporte;es
human_help;ay forma d ablar con persona real;es
human_help;no m entiendes ablar con umanno;es
human_help;kiero aser una keja nesesito supervisor;es
human_help;esto es un ffraude los boy a reportar;es
human_help;estoy mui enojado kiero ablar con algien aora;es
human_help;ponme con un cargo en la linea;es
human_help;nesesito solucion pasam con algien;es
human_help;mi problema es complikado el bot no aiuda;es
human_help;m siento estafado exijo ablar con superior;es
human_help;ai algun numero pa ablar con udes;es
human_help;kiero eskalar mi caso ponm con un humano;es
human_help;estoy pasando x un problema mui sensible;es
human_help;no puedo resover esto con robot;es
human_help;asunto personal nesesito privacidad;es
human_help;mi situacion es unica y nesesita atencion humana;es
human_help;creo ay un herror grabe ablamo;es
human_help;estoy kansado d rrepetir ponme con algien;es
human_help;no encuentro la info puede un humano ayudarme;es
human_help;nesesito asistenia personalizada;es
human_help;esto es inaceptable kiero ablar con algien d inmediato;es
human_help;los boy a demandar si no m atienden;es
human_help;Necesito hablar con un asesor.;es
human_help;¿Me pasas con un ejecutivo, porfa?;es
human_help;Esto es grave, quiero hablar con alguien ya.;es
human_help;No me ayuda el robot, necesito una persona.;es
human_help;¿Hay cómo hablar con gente de verdad?;es
human_help;Ustedes son unos estafadores, quiero mi plata de vuelta.;es
human_help;No entiendo, ¿me puedes poner con un operador?;es
human_help;¿Me comunico con un humano, por favor?;es
human_help;Mi pedido no llega, esto es una porquería, quiero hablar con alguien.;es
human_help;Los voy a denunciar, esto es inaceptable.;es
human_help;No me sirve tu respuesta, necesito ayuda de verdad.;es
human_help;¿Con quién puedo hablar sobre un problema grave?;es
human_help;Me siento engañado, exijo un supervisor.;es
human_help;¿Tienes algún número para llamar a servicio al cliente?;es
human_help;Quiero hablar con un encargado.;es
human_help;Mi caso es especial, el bot no lo maneja.;es
human_help;Esto es ridículo, quiero hablar con una persona ya.;es
human_help;No sé qué hacer, necesito a alguien que sepa.;es
human_help;¿Puedes pasarme con atención al cliente?;es
human_help;Estoy harto, quiero hablar con un humano de una vez.;es
human_help;Necesito hablar con un operador, por favor.;es
human_help;¿Me puedes pasar con un comercial?;es
human_help;Esto es un rollo, quiero hablar con una persona.;es
human_help;Pásame con alguien que entienda de esto.;es
human_help;No me aclaro, necesito un humano.;es
human_help;Esto es una chapuza, quiero mi dinero.;es
human_help;Estoy cabreado, ponme con un superior.;es
human_help;¿Hay alguien ahí que no sea un robot?;es
human_help;No me líes, por favor, que me atienda alguien.;es
human_help;Me siento estafado, esto es un cachondeo.;es
human_help;Necesito una solución ya, que me llamen.;es
human_help;Este bot no me ayuda para nada.;es
human_help;Es un tema muy delicado, no es para el chat.;es
human_help;Quiero poner una reclamación.;es
human_help;No me entiendo con la máquina.;es
human_help;Necesito ayuda personalizada, esto es serio.;es
human_help;Vaya tela, quiero hablar con alguien.;es
human_help;Mi problema es un pifostio, no lo arregla el chat.;es
human_help;Me estoy hartando, ¿hay alguien?;es
human_help;Que me llame un responsable.;es
other;Cuéntame un chiste.;es
other;¿Cómo estás?;es
other;No entiendo lo que dices.;es
other;Eres muy útil.;es
other;¿Qué día es hoy?;es
other;kuentame un chiste;es
other;como estas tu;es
other;no entiendo;es
other;eres mui util;es
other;q dia es oi;es
greetings;K onda?;es
other;Toy bien y tu?;es
other;No c.;es
other;Eres chido.;es
other;¿Q día es hoy?;es
other;Puedes hacer otra cosa?;es
other;No entendi nadita.;es
other;Eso es todo?;es
other;Jaja, buena.;es
other;Dame un dato aleatorio.;es
other;Me aburro.;es
other;Háblame de algo.;es
other;Eres un bot?;es
other;Cómo funcionas?;es
other;Puedes ayudarme en algo mas?;es
other;No se q preguntar.;es
animal_funfact;Cuentame algo gracioso.;es
other;Que hora es?;es
other;Estoy probando.;es
other;Gracias por el chat.;es
other;¡Anda! ¿Qué me cuentas?;es
other;Estoy bien, ¿y tú, máquina?;es
other;Ni idea.;es
other;Eres la caña.;es
other;¿Qué día es hoy, chaval?;es
other;No me seas así.;es
other;No te entiendo ni papa.;es
other;¿Ya está?;es
other;Jajaja, ¡qué bueno!;es
other;Dime algo al azar.;es
other;Me aburro un montón.;es
animal_funfact;Háblame de algo que mole.;es
other;¿Eres un robot?;es
other;¿Cómo funcionas, colega?;es
other;¿Algo más en lo que puedas ayudarme?;es
other;No sé qué preguntar, la verdad.;es
other;Cuéntame un cotilleo.;es
other;¿Qué hora es, por cierto?;es
other;Estoy haciendo pruebas.;es
other;Gracias por la charla.;es
question_delivery;¿Hacen envíos a México?;es
question_delivery;¿Cuánto tarda el envío a Madrid?;es
question_delivery;¿Cuál es el costo de envío a Argentina?;es
question_delivery;¿Cómo puedo rastrear mi pedido?;es
question_delivery;Mi pedido no ha llegado, ¿qué hago?;es
question_delivery;¿Es posible un envío exprés?;es
question_delivery;¿Se hacen entregas en días festivos?;es
question_delivery;¿Qué paquetería usan para los envíos internacionales?;es
question_delivery;¿Por qué mi envío está demorado?;es
question_delivery;¿Hay algún costo adicional por aduanas?;es
question_delivery;envian a mexio;es
question_delivery;kuanto tarda a madrid;es
question_delivery;presio de envio a arjentiina;es
question_delivery;como rrastreo mi pedido;es
question_delivery;mi pedido no llega q ago;es
question_delivery;enbio expres posible;es
question_delivery;entregan dias festivos;es
question_delivery;q paqueteria usan internacional;es
question_delivery;x q mi embio esta demorado;es
question_delivery;ai costo adiccional aduana;es
question_delivery;¿Hacen envíos para Colombia?;es
question_delivery;¿Cuánto demora el envío a Chile?;es
question_delivery;¿Cuál es el costo de envío a Perú?;es
question_delivery;¿Cómo puedo rastrear mi envío?;es
question_delivery;Mi pedido no ha llegado, ¿qué onda?;es
question_delivery;¿Es posible un envío exprés a Argentina?;es
question_delivery;¿Entregan en Bolivia los fines de semana?;es
question_delivery;¿Qué paquetería usan para los envíos internacionales a Ecuador?;es
question_delivery;¿Por qué mi remesa está demorada?;es
question_delivery;¿Hay algún cargo extra por aduanas en Uruguay?;es
question_delivery;¿Hacen envío a todo el país?;es
question_delivery;¿Cuánto tarda en llegar a mi casa?;es
question_delivery;¿Cuál es el precio de envío a mi localidad?;es
question_delivery;¿Cómo hago para seguir mi pedido?;es
question_delivery;Mi paquete no llega, ¿qué hago?;es
question_delivery;¿Se puede hacer envío express?;es
question_delivery;¿Entregan los sábados?;es
question_delivery;¿Qué mensajería usan para entregas?;es
question_delivery;¿Por qué mi paquete está demorado?;es
question_delivery;¿Hay cargos de aduana?;es
question_delivery;¿El envío es gratis?;es
question_delivery;¿Cuándo despachan mi orden?;es
question_delivery;¿Puedo pasar a retirar mi compra?;es
question_delivery;¿Qué pasa si no estoy para recibir?;es
question_delivery;¿El costo de envío varía por peso?;es
question_delivery;¿Hacen entregas a las provincias?;es
question_delivery;¿Se puede cambiar la dirección de envío?;es
question_delivery;¿Mi pedido salió ya?;es
question_delivery;¿A qué hora llegan los envíos?;es
question_delivery;¿Necesito firmar para recibir?;es
question_delivery;¿Hacen envíos a Canarias?;es
question_delivery;¿Cuánto tarda el envío a un pueblo?;es
question_delivery;¿Cuál es el precio de portes para Baleares?;es
question_delivery;¿Cómo sigo mi pedido en Correos?;es
question_delivery;Mi paquete no llega, ¿qué hago ahora?;es
question_delivery;¿Hay envío urgente?;es
question_delivery;¿Entregan en festivos?;es
question_delivery;¿Qué mensajería usáis para los pedidos?;es
question_delivery;¿Por qué mi envío va con retraso?;es
question_delivery;¿Hay algún extra por aduanas en Ceuta?;es
question_delivery;¿El envío es gratis a la Península?;es
question_delivery;¿Cuánto tarda en llegar mi bulto?;es
question_delivery;¿Qué pasa con mi envío?;es
question_delivery;¿El envío a domicilio tiene coste?;es
question_delivery;¿Puedo recoger en tienda?;es
question_delivery;¿Hay coste por contra reembolso?;es
question_delivery;¿Cuándo me llega el paquete?;es
question_delivery;¿Qué transportista usáis?;es
question_delivery;¿Se puede cambiar el punto de recogida?;es
question_delivery;Mi pedido no aparece en el localizador.;es
question_item;¿De qué material es la camiseta del tigre?;es
question_item;¿Tienen la camiseta del búho en talla M?;es
question_item;¿Esta camiseta de león es de algodón orgánico?;es
question_item;¿La camiseta de perro tiene otros colores?;es
question_item;¿Hay existencias de la camiseta de gato negro?;es
question_item;Muéstrame la camiseta de la jirafa.;es
question_item;¿La camiseta del lobo es unisex?;es
question_item;¿Cuáles son las medidas de la camiseta de panda?;es
question_item;¿La camiseta de koala encoge al lavarla?;es
question_item;¿Podrías darme más detalles sobre la camiseta de la ballena?;es
question_item;de q material es la camiseta de tigre;es
question_item;tienen la d buho talla m;es
question_item;la de leon es d algodon organico;es
question_item;la camiseta del perro tiene otros colores;es
question_item;ay la de gato negro;es
question_item;muestrame la del ajirafa;es
question_item;la de lobo es unisex;es
question_item;medidas de la d panda;es
question_item;la de coala encoje;es
question_item;info camiseta ballena;es
question_item;¿De qué tela es la remera del carpincho?;es
question_item;¿Tienes la playera del ajolote en talla chica?;es
question_item;¿Esta franela de lagarto es de algodón orgánico?;es
question_item;¿La polera del pájaro zapato tiene otros colores?;es
question_item;¿Hay stock de la camiseta del capybara?;es
question_item;Muéstrame la camiseta de la garza picozapato.;es
question_item;¿La playera del lobo es unisex?;es
question_item;¿Qué medidas tiene la remera del panda?;es
question_item;¿La polera de koala se encoge al lavar?;es
question_item;¿Podrías darme más info de la franela de la ballena?;es
question_item;¿Hay camisetas de camaleones?;es
question_item;Quiero ver la remera de la tortuga.;es
question_item;¿Esta playera de sapo tiene mi talla?;es
question_item;¿La franela del caimán está disponible?;es
question_item;¿Me muestras la polera del guepardo?;es
question_item;¿Tienen calcetines de animales?;es
question_item;¿Cuánto cuestan las medias con diseño de pato?;es
question_item;¿Qué tallas manejan para las camisetas?;es
question_item;¿La chamarra de oso polar está disponible?;es
question_item;¿Esta camisa de estampado animal es para hombre?;es
question_item;¿Esta chomba de mono es d algodón?;es
question_item;¿Tienen la camiseta del cocodrilo en talla G?;es
question_item;¿La polera del halcón viene en otros colores?;es
question_item;¿Es unisex la remera de la alpaca?;es
question_item;Dame info de la playera del tucán.;es
question_item;¿La franela del jaguar es de buena calidad?;es
question_item;¿Esta camiseta de puma la tienen en xs?;es
question_item;¿Qué medidas son para la polera del armadillo?;es
question_item;¿La remera del delfín encoje?;es
question_item;¿Hay más diseños de camisetas de animales?;es
question_item;¿La playera del cóndor es original?;es
question_item;¿Tienen medias con diseño de pingüino?;es
question_item;¿Cuál es el material de la chamarra de oso?;es
question_item;¿Esta camiseta de águila es para mujer?;es
question_item;¿Hay disponibles poleras de perezosos?;es
question_item;¿Me pasas las fotos de la remera de la cebra?;es
question_item;¿La playera de la abeja está en promoción?;es
question_item;¿Tienen franelas con dibujo de koalas?;es
question_item;¿Las camisetas de loros son de manga larga?;es
question_item;¿Cuánto sale la polera del guepardo?;es
question_item;¿De qué es la camiseta del lince ibérico?;es
question_item;¿La remera del oso pardo, la tienen en talla L?;es
question_item;¿Esta elástica del águila es de algodón?;es
question_item;¿La playera del lobo, tiene otros grabados?;es
question_item;¿Hay stock de la camiseta del camaleón?;es
question_item;Enséñame la camiseta del torito.;es
question_item;¿La camiseta de buitre es de chico o chica?;es
question_item;¿Qué medidas tiene la camiseta del lagarto?;es
question_item;¿La camiseta de cabra montesa destiñe?;es
question_item;¿Puedes darme más info de la camiseta del gallo?;es
question_item;¿Las camisetas de oso tienen alguna variedad?;es
question_item;¿Hay algún jersey de oveja?;es
question_item;¿Esta prenda de jabalí es de temporada?;es
question_item;¿Tenéis calcetines de flamencos?;es
question_item;¿Me enseñas la chaqueta con diseño de águila?;es
question_item;¿Cuánto cuesta la camiseta del perro?;es
question_item;Camiseta de gato, ¿hay más colores?;es
question_item;¿La camiseta del ciervo es de manga corta?;es
question_item;¿Qué tallas tenéis para la camiseta del halcón?;es
question_item;¿Está disponible la camiseta de águila imperial?;es
question_offers;¿Tienen algún descuento ahora mismo?;es
question_offers;¿Hay ofertas en camisetas de animales?;es
question_offers;¿Tienen código de descuento para la primera compra?;es
question_offers;¿Cuándo empiezan las rebajas?;es
question_offers;¿Hay alguna promoción de envío gratis?;es
question_offers;ay deskuentos ahorita;es
question_offers;ofertas en camisetas de animales;es
question_offers;tienen codigo d descuento primera compra;es
question_offers;cuando empiesan las rebajas;es
question_offers;ai promocion envio grartis;es
question_offers;¿Tienen alguna promoción activa?;es
question_offers;¿Hay rebajas en las camisetas?;es
question_offers;¿Tienen cupones de descuento?;es
question_offers;¿Cuándo son las liquidaciones?;es
question_offers;¿Hay alguna oferta de 2x1?;es
question_offers;¿Manejan descuentos por volumen?;es
question_offers;¿Hay alguna promo por temporada?;es
question_offers;¿Cuál es el descuento máximo?;es
question_offers;¿Tienen algún código promocional?;es
question_offers;¿Las ofertas son solo online?;es
question_offers;¿Hay ofertas en las remeras?;es
question_offers;¿Cuándo terminan las promociones?;es
question_offers;¿Tienen descuento para clientes nuevos?;es
question_offers;¿Hay combos de oferta?;es
question_offers;¿Qué descuentos tienen para el Día del Animal?;es
question_offers;¿Los descuentos aplican a todo?;es
question_offers;¿Se pueden acumular ofertas?;es
