intent;text;lang
question_offers;¿Hay descuentos por pago en efectivo?;es
question_offers;¿Tienen un programa de puntos?;es
question_offers;¿Cuáles son las promos vigentes?;es
question_offers;¿Tenéis alguna oferta ahora mismo?;es
question_offers;¿Hay rebajas en las camisetas de animales?;es
question_offers;¿Tenéis algún código de descuento para nuevos clientes?;es
question_offers;¿Cuándo empiezan las rebajas de verano?;es
question_offers;¿Hay alguna promo de envío gratis?;es
question_offers;¿Tenéis descuentos para estudiantes?;es
question_offers;¿Hay alguna oferta por la campaña de Navidad?;es
question_offers;¿Cuál es el descuento máximo que tenéis?;es
question_offers;¿Hay algún cupón que pueda usar?;es
question_offers;¿Las ofertas son solo para la web?;es
question_offers;¿Hay promociones en las camisetas del lince?;es
question_offers;¿Hasta cuándo duran las ofertas?;es
question_offers;¿Tenéis algún descuento por comprar varias camisetas?;es
question_offers;¿Hay promos por el Black Friday?;es
question_offers;¿Qué descuentos tenéis para clientes habituales?;es
question_offers;¿Los descuentos se aplican automáticamente?;es
question_offers;¿Se pueden usar varios descuentos a la vez?;es
question_offers;¿Hay ofertas por ser familia numerosa?;es
question_offers;¿Tenéis descuentos en la sección de novedades?;es
question_offers;¿Cuáles son vuestras ofertas más destacadas?;es
question_prices;¿Cuánto cuesta la camiseta del elefante?;es
question_prices;¿Cuál es el precio de la camiseta de cebra?;es
question_prices;¿Las camisetas tienen el mismo precio?;es
question_prices;¿Hay algún precio especial por comprar varias?;es
question_prices;¿El precio incluye el IVA?;es
question_prices;cuanto cuesta la de elefante;es
question_prices;precio d la de cebra;es
question_prices;camisetas mismo precio;es
question_prices;precio especial x varias;es
question_prices;el precio inlcluye iva;es
question_prices;¿Cuánto vale la remera del elefante?;es
question_prices;¿Cuál es el costo de la playera de cebra?;es
question_prices;¿Todas las camisetas tienen el mismo precio?;es
question_prices;¿Hay algún descuento por comprar varias?;es
question_prices;¿El precio ya tiene el IVA incluido?;es
question_prices;¿Qué precio tiene la polera de la jirafa?;es
question_prices;¿Hay ofertas en los precios?;es
question_prices;¿Cuál es el precio final con envío?;es
question_prices;¿Las medias cuánto salen?;es
question_prices;¿Puedo pagar en cuotas?;es
question_prices;¿Me dices el precio de la camiseta del lobo?;es
question_prices;¿Las chamarra de animal, cuánto cuesta?;es
question_prices;¿Este precio es el de ahora?;es
question_prices;¿Hay un límite de compra para aplicar descuentos?;es
question_prices;¿Son precios fijos?;es
question_prices;¿Podría ver la lista de precios?;es
question_prices;¿Hay alguna promo por el precio?;es
question_prices;¿Tienen precios por mayor?;es
question_prices;¿El precio incluye los impuestos?;es
question_prices;¿Me puedes dar un presupuesto?;es
question_prices;¿Cuánto vale la camiseta del lobo?;es
question_prices;¿Cuál es el precio de la camiseta del toro?;es
question_prices;¿Todas las camisetas tienen el mismo precio?;es
question_prices;¿Hay algún precio especial si compro varias?;es
question_prices;¿El precio incluye el IVA?;es
question_prices;¿Qué vale la camiseta del oso?;es
question_prices;¿Hay ofertas en los precios?;es
question_prices;¿Cuál es el precio total con el envío?;es
question_prices;¿Cuánto salen las medias?;es
question_prices;¿Se puede pagar a plazos?;es
question_prices;Dime el precio de la camiseta del lince.;es
question_prices;La chaqueta de animal, ¿qué precio tiene?;es
question_prices;¿Este precio es el definitivo?;es
question_prices;¿Hay un mínimo de compra para descuentos?;es
question_prices;¿Son precios cerrados?;es
question_prices;¿Me puedes dar un listado de precios?;es
question_prices;¿Hay alguna promoción en el precio?;es
question_prices;¿Tenéis precios para tiendas?;es
question_prices;¿El precio ya tiene los impuestos?;es
question_prices;¿Puedes darme un presupuesto de varias camisetas?;es
question_store;¿Cuáles son sus horarios de atención?;es
question_store;¿Dónde están ubicados?;es
question_store;¿Cuál es su política de devoluciones?;es
question_store;¿Aceptan pagos con tarjeta de crédito?;es
question_store;¿Tienen una tienda física?;es
question_store;¿Cómo puedo contactar con atención al cliente?;es
question_store;¿Es esta tienda legítima?;es
question_store;¿Cuánto tiempo llevan operando?;es
question_store;¿Dónde puedo encontrar su política de privacidad?;es
question_store;¿Ofrecen tarjetas de regalo?;es
question_store;sus horarios d atencion;es
question_store;donde estan;es
question_store;politica de boluciones;es
question_store;asptan tarjeta;es
question_store;tienen tienda fisica;es
question_store;como contacto atencion cliente;es
question_store;es legal esta tienda;es
question_store;cuanto tiempo lleban;es
question_store;donde ay politica de privacidad;es
question_store;ofrecen tarjetas regalo;es
question_store;¿Cuáles son sus horarios?;es
question_store;¿Dónde queda su tienda?;es
question_store;¿Cómo es su política de cambios?;es
question_store;¿Aceptan pago fácil?;es
question_store;¿Tienen un local físico?;es
question_store;¿Cómo hablo con soporte?;es
question_store;¿Esta página es segura?;es
question_store;¿Desde cuándo operan?;es
question_store;¿Dónde veo su aviso de privacidad?;es
question_store;¿Venden vales de regalo?;es
question_store;¿Qué métodos de pago aceptan?;es
question_store;¿Hay garantía en las prendas?;es
question_store;¿Tienen descuento para estudiantes?;es
question_store;¿Es una empresa confiable?;es
question_store;¿Puedo devolver un artículo?;es
question_store;¿Tienen ofertas frecuentes?;es
question_store;¿Cómo hago una consulta general?;es
question_store;¿Sus productos son de calidad?;es
question_store;¿Dónde puedo ver las opiniones de otros clientes?;es
question_store;¿Hay alguna sucursal cerca de mí?;es
question_store;¿Cuál es vuestro horario de la tienda?;es
question_store;¿Dónde está vuestro establecimiento?;es
question_store;¿Cómo va el tema de las devoluciones?;es
question_store;¿Aceptáis Bizum?;es
question_store;¿Tenéis tienda física en algún sitio?;es
question_store;¿Cómo contacto con el servicio de atención al cliente?;es
question_store;¿Es esta una tienda fiable?;es
question_store;¿Desde cuándo estáis abiertos?;es
question_store;¿Dónde está vuestra política de privacidad?;es
question_store;¿Vendéis tarjetas regalo?;es
question_store;¿Cuáles son vuestros medios de pago?;es
question_store;¿Tenéis garantía de los productos?;es
question_store;¿Hay algún descuento por ser familia numerosa?;es
question_store;¿La web es segura para comprar?;es
question_store;¿Se pueden hacer cambios de talla?;es
question_store;¿Cuáles son vuestras redes sociales?;es
question_store;¿Tenéis un teléfono de contacto?;es
question_store;¿Hacéis factura de la compra?;es
question_store;¿Está vuestro catálogo actualizado?;es
question_store;¿Dónde puedo dejar una reseña?;es
animal_funfact;Tell me a fun fact about cats.;en
animal_funfact;Surprise me with a fact about penguins.;en
animal_funfact;Do you know anything interesting about bears?;en
animal_funfact;Tell me a fun fact about an animal.;en
animal_funfact;Any fun fact about an animal of your choice?;en
animal_funfact;fun fact cats;en
animal_funfact;surprise me penguin fact;en
animal_funfact;know interesting bear facts;en
animal_funfact;tell fun animal fact;en
animal_funfact;any fun animal fact u pick;en
animal_funfact;Tell me a curious fact about a dog.;en
animal_funfact;Give me a fun tidbit about cats.;en
animal_funfact;Did you know something cool about owls?;en
animal_funfact;A wild fact about any creature.;en
animal_funfact;Blow my mind with a factoid on anteaters.;en
animal_funfact;Any oddities about monkeys?;en
animal_funfact;Give me a fact about horses.;en
animal_funfact;Tell me something I don't know about elephants.;en
animal_funfact;Got an interesting fact about dolphins?;en
animal_funfact;A fact about tigers.;en
animal_funfact;Tell me something neat about sloths.;en
animal_funfact;A curious thing about giraffes?;en
animal_funfact;Give me a funny fact about pandas.;en
animal_funfact;Something surprising about snakes.;en
animal_funfact;What fact do you have on chameleons?;en
animal_funfact;Tell me an animal anecdote.;en
animal_funfact;A random animal fact.;en
animal_funfact;Is there an amazing fact about lions?;en
animal_funfact;Curious info on wolves.;en
animal_funfact;Tell me an animal secret.;en
animal_funfact;Tell me a curiosity about a dog from here.;en
animal_funfact;Tell me something interesting about cats.;en
animal_funfact;Did you know an amazing fact about owls?;en
animal_funfact;A curious fact about a Spanish animal.;en
animal_funfact;Surprise me with a fact about brown bears.;en
animal_funfact;Any curiosity about lynxes?;en
animal_funfact;Give me a fact about Andalusian horses.;en
animal_funfact;Tell me something I don't know about bulls.;en
animal_funfact;Got an interesting fact about dolphins?;en
animal_funfact;A fact about Iberian wolves.;en
animal_funfact;Tell me something cool about eagles.;en
animal_funfact;A curiosity about giraffes?;en
animal_funfact;Give me a funny fact about foxes.;en
animal_funfact;Something surprising about wild boars.;en
animal_funfact;What fact do you have on mountain goats?;en
animal_funfact;Tell me an anecdote about a farm animal.;en
animal_funfact;A random insect fact.;en
animal_funfact;Is there an incredible fact about swifts?;en
animal_funfact;Curious info on hedgehogs.;en
animal_funfact;Tell me a secret about a marine animal.;en
bye;Goodbye!;en
bye;See you later!;en
bye;Bye.;en
bye;See ya.;en
bye;Have a good day.;en
bye;Take care!;en
bye;Thanks, bye.;en
bye;I have to go.;en
bye;It's been a pleasure, see you soon.;en
bye;I'm signing off.;en
bye;bye;en
bye;cya;en
bye;later;en
bye;seeya;en
bye;have a good one;en
bye;take care;en
bye;thanks byee;en
bye;im goin now;en
bye;nice chattin bye;en
bye;im outta here;en
bye;Cheerio! See ya.;en
bye;Ta-ra! Have a good one.;en
bye;Later tater! Take care now.;en
bye;Catch ya later!;en
bye;Have a grand day!;en
bye;See ya around.;en
bye;S'long.;en
bye;All the best!;en
bye;Cheers, I'm off.;en
bye;Nice one, bye.;en
bye;Bye now!;en
bye;See ya!;en
bye;Latr.;en
bye;Ave a good 'un.;en
bye;Look after yerself.;en
bye;I'm outta here.;en
bye;Thanks, bye bye.;en
bye;Was good, see ya.;en
bye;I'm checkin' out.;en
bye;Chat over.;en
bye;Gotta go, ta.;en
bye;Bye for now.;en
bye;Cya l8r.;en
bye;Good day to ya!;en
bye;Bye-bye then.;en
bye;Done.;en
bye;Till next time.;en
bye;Don't need nothin' else, bye.;en
bye;Logging off.;en
bye;End session.;en
bye;See you next time!;en
bye;Right then, bye!;en
bye;Bye, bye!;en
bye;See you, champ.;en
bye;Have a good one.;en
bye;Take good care!;en
bye;Thanks and see you soon.;en
bye;I'm off now.;en
bye;It's been a pleasure, mate.;en
bye;Regards.;en
bye;Bye!;en
bye;Gbye!;en
bye;See you later, alligator!;en
bye;I'm closing.;en
bye;I'm disconnecting.;en
bye;End of conversation.;en
bye;Done, bye.;en
bye;Thanks for everythign.;en
bye;That's it, see you next time.;en
bye;Hope it goes well for u.;en
greetings;Hi there! ??;en
greetings;How are you doing?;en
greetings;Good morning.;en
greetings;Hey, hey!;en
greetings;What's up bro?;en
greetings;Nice to greet you!;en
greetings;Pleasure chatting with you.;en
greetings;How's it going?;en
greetings;Good afternoon!;en
greetings;Is anyone in there?;en
greetings;hi how r u;en
greetings;morning;en
greetings;whats up;en
greetings;heyy hows it going;en
greetings;long time no see kinda;en
greetings;hello anyone there;en
greetings;greetings;en
greetings;whats new;en
greetings;afternoon;en
greetings;sup;en
greetings;Hey there! How are you?;en
greetings;Howdy! How's it hangin'?;en
greetings;Good morning! How do you do?;en
greetings;What's up! All good?;en
greetings;G'day! How's it goin'?;en
greetings;Alright mate? How's life?;en
greetings;What up doe? What's new?;en
greetings;Hey ya'll! How's everything?;en
greetings;How's it goin', eh? All gravy?;en
greetings;Sup! How ya doin'?;en
greetings;Wagwan? How u doin'?;en
greetings;G'day, how ya goin'?;en
greetings;Hi y'all!;en
greetings;Wot's up?;en
greetings;How's it?;en
greetings;Is anyone 'round?;en
greetings;Ello!;en
greetings;Evenin'!;en
greetings;How's yer day?;en
greetings;Hi, I'm a customer!;en
greetings;Yo! What's crackin'?;en
greetings;How's it goin', chief?;en
greetings;What's good, fam?;en
greetings;Top o' the mornin' to ya!;en
greetings;Greetings from over here.;en
greetings;Evening all! How are things?;en
greetings;Alright, guv'nor?;en
greetings;Sup, dawg? Everything chill?;en
greetings;Howdy folks!;en
greetings;Just chuggin' along, you?;en
greetings;Good day to ya, love!;en
greetings;Aw, it's lovely to meet ya!;en
greetings;Pleased as punch to see ya here.;en
greetings;How's your day been so far?;en
greetings;Hi, it's [name].;en
greetings;A pleasure chattin'.;en
greetings;Hiya, how are we doing today?;en
greetings;Well hello there!;en
greetings;Right then.;en
greetings;Great to see you 'round!;en
greetings;Hi! How's it going for you?;en
greetings;Hey! How are we doing?;en
greetings;What's up!;en
greetings;Man! What's new?;en
greetings;Hello!;en
greetings;How are you, mate?;en
greetings;Hey! How's it going?;en
greetings;Very good day!;en
greetings;What's new?;en
greetings;Hello!;en
greetings;Hi, mate.;en
greetings;Alright, how's it?;en
greetings;Good afternoon, champ.;en
greetings;How are you today?;en
greetings;Is anyone there?;en
greetings;Hello everyone!;en
greetings;Wut up?;en
greetings;Heyy!;en
greetings;Hiii.;en
greetings;What's happenin' 'round here?;en
human_help;I need to speak to a representative.;en
human_help;Can you transfer me to an agent, please?;en
human_help;This is urgent, I need human help.;en
human_help;Please connect me with someone from support.;en
human_help;Is there any way to talk to a real person?;en
human_help;You're not understanding me, I need to talk to a human.;en
human_help;I want to file a formal complaint, I need a supervisor.;en
human_help;This is a fraud, I'm going to report you.;en
human_help;I am very upset, I want to speak to someone now.;en
human_help;Can you get someone in charge on the line?;en
human_help;I need a solution, transfer me to someone.;en
human_help;My problem is complicated, the bot isn't helping.;en
human_help;I feel ripped off, I demand to speak to a superior.;en
human_help;Is there a phone number to talk to you?;en
human_help;I want to escalate my case, put me through to a human.;en
human_help;I am experiencing a very sensitive issue.;en
human_help;I cannot resolve this with a robot.;en
human_help;It's a personal matter, I need privacy.;en
human_help;My situation is unique and requires human attention.;en
human_help;I believe there's a serious error, let's talk.;en
human_help;I'm tired of repeating myself, put me through to someone.;en
human_help;I can't find the information, can a human help me?;en
human_help;I need personalized assistance.;en
human_help;This is unacceptable, I want to speak to someone immediately.;en
human_help;I'm going to sue you if you don't help me.;en
human_help;i wanna talk to a rep;en
human_help;transfer me to an agent pls;en
human_help;urgent need human help;en
human_help;conect me with suport;en
human_help;any way to talk real person;en
human_help;u dont get it talk to human;en
human_help;wanna make a complain need supervisor;en
human_help;this is a frawd im reporting u;en
human_help;im so mad wanna talk to sumone now;en
human_help;get sumone in charge on line;en
human_help;need solution transfer me;en
human_help;my problem complicated bot no help;en
human_help;feel ripped off demand to talk to boss;en
human_help;any number to talk to u guys;en
human_help;wanna escallate my case put me with human;en
human_help;having very sensitive issue;en
human_help;cant fix this with robot;en
human_help;personal matter need privasy;en
human_help;my situation unique need human atention;en
human_help;think big error lets talk;en
human_help;tired of repeating put me with sumone;en
human_help;cant find info can human help me;en
human_help;need personalised help;en
human_help;this unacceptable wanna talk sumone rite away;en
human_help;im suing u if u dont help me;en
human_help;I need to speak with an advisor.;en
human_help;Can you transfer me to an executive, please?;en
human_help;This is serious, I want to talk to someone now.;en
human_help;The robot isn't helping me, I need a person.;en
human_help;Is there a way to talk to real people?;en
human_help;You are scammers, I want my money back.;en
human_help;I don't understand, can you put me through to an operator?;en
human_help;Can I communicate with a human, please?;en
human_help;My order isn't arriving, this is garbage, I want to talk to someone.;en
human_help;I'm going to report you, this is unacceptable.;en
human_help;Your answer isn't useful, I need real help.;en
human_help;Who can I talk to about a serious problem?;en
human_help;I feel cheated, I demand a supervisor.;en
human_help;Do you have a number to call customer service?;en
human_help;I want to speak with someone in charge.;en
human_help;My case is special, the bot can't handle it.;en
human_help;This is ridiculous, I want to talk to a person now.;en
human_help;I don't know what to do, I need someone who knows.;en
human_help;Can you transfer me to customer service?;en
human_help;I'm fed up, I want to talk to a human right away.;en
human_help;I need to speak to an operator, please.;en
human_help;Can you put me through to a sales rep?;en
human_help;This is a hassle, I want to talk to a person.;en
human_help;Put me through to someone who understands this.;en
human_help;I can't figure it out, I need a human.;en
human_help;This is a botch job, I want my money.;en
human_help;I'm pissed off, put me through to a superior.;en
human_help;Is anyone there who isn't a robot?;en
human_help;Don't confuse me, please, let someone help me.;en
human_help;I feel scammed, this is a joke.;en
human_help;I need a solution now, have them call me.;en
human_help;This bot isn't helping me at all.;en
human_help;It's a very sensitive topic, not for chat.;en
human_help;I want to file a complaint.;en
human_help;I don't understand the machine.;en
human_help;I need personalized help, this is serious.;en
human_help;What a mess, I want to talk to someone.;en
human_help;My problem is a mess, the chat can't fix it.;en
human_help;I'm getting fed up, is anyone there?;en
human_help;Have a manager call me.;en
other;Tell me a joke.;en
other;How are you?;en
other;I don't understand what you're saying.;en
other;You're very helpful.;en
other;What day is today?;en
other;tell me a joke;en
other;how are u;en
other;i dont get it;en
other;ur very useful;en
other;whats today;en
greetings;What's up?;en
other;I'm good, you?;en
other;Dunno.;en
other;You're cool.;en
other;What day is it?;en
other;Can you do somethin' else?;en
other;Didn't get a thing.;en
other;Is that it?;en
other;Haha, nice one.;en
other;Give me a random fact.;en
other;I'm bored.;en
other;Talk to me about something.;en
other;Are you a bot?;en
other;How do you work?;en
other;Can you help me with anything else?;en
other;Don't know what to ask.;en
animal_funfact;Tell me somethin' funny.;en
other;What time is it?;en
other;Just testing.;en
other;Thanks for the chinwag.;en
other;Well! What's new?;en
other;I'm good, how about you, champ?;en
other;No idea.;en
other;You're awesome.;en
other;What day is today, kid?;en
other;Don't be like that.;en
other;I don't understand a thing you're saying.;en
other;Is that it?;en
other;Hahaha, that's great!;en
other;Tell me something random.;en
other;I'm really bored.;en
animal_funfact;Talk to me about something cool.;en
other;Are you a robot?;en
other;How do you work, mate?;en
other;Anything else you can help me with?;en
other;I don't know what to ask, honestly.;en
other;Tell me some gossip.;en
other;What time is it, by the way?;en
other;I'm just testing.;en
other;Thanks for the chat.;en
question_delivery;Do you ship to Mexico?;en
question_delivery;How long does shipping to Madrid take?;en
question_delivery;What's the shipping cost to Argentina?;en
question_delivery;How can I track my order?;en
question_delivery;My order hasn't arrived, what should I do?;en
question_delivery;Is express shipping possible?;en
question_delivery;Are deliveries made on holidays?;en
question_delivery;Which courier do you use for international shipments?;en
question_delivery;Why is my shipment delayed?;en
question_delivery;Is there any additional customs cost?;en
question_delivery;ship to mexico;en
question_delivery;how long ship madrid;en
question_delivery;shipping cost argentina;en
question_delivery;track my order;en
question_delivery;order didnt come wut do;en
question_delivery;express ship possible;en
question_delivery;deliver holidays;en
question_delivery;wat courier intl ship;en
question_delivery;y my order late;en
question_delivery;any extra custom fee;en
question_delivery;Do you ship to Colombia?;en
question_delivery;How long does shipping to Chile take?;en
question_delivery;What's the shipping cost to Peru?;en
question_delivery;How can I track my shipment?;en
question_delivery;My order hasn't arrived, what's up?;en
question_delivery;Is express shipping to Argentina possible?;en
question_delivery;Do you deliver in Bolivia on weekends?;en
question_delivery;Which courier do you use for international shipments to Ecuador?;en
question_delivery;Why is my shipment delayed?;en
question_delivery;Is there any additional customs charge in Uruguay?;en
question_delivery;Do you ship nationwide?;en
question_delivery;How long till it gets to my gaff?;en
question_delivery;What's the postage cost to my area?;en
question_delivery;How do I track my parcel?;en
question_delivery;My package ain't here, what's up?;en
question_delivery;Can I get expedited shipping?;en
question_delivery;Do you deliver on Saturdays?;en
question_delivery;Which courier do you use for deliveries?;en
question_delivery;Why's my parcel late?;en
question_delivery;Are there any customs fees?;en
question_delivery;Is delivery free?;en
question_delivery;When do you dispatch my order?;en
question_delivery;Can I pick up my purchase?;en
question_delivery;What happens if I'm not in to receive it?;en
question_delivery;Does delivery cost vary by weight?;en
question_delivery;Do you deliver to the provinces?;en
question_delivery;Can the delivery address be changed?;en
question_delivery;Has my order gone out yet?;en
question_delivery;What time do deliveries arrive?;en
question_delivery;Do I need to sign for it?;en
question_delivery;Do you ship to the Canary Islands?;en
question_delivery;How long does shipping to a village take?;en
question_delivery;What's the shipping cost for the Balearic Islands?;en
question_delivery;How do I track my order with Correos?;en
