intent;text;lang
question_delivery;My parcel hasn't arrived, what do I do now?;en
question_delivery;Is there urgent delivery?;en
question_delivery;Do you deliver on holidays?;en
question_delivery;Which courier service do you use for orders?;en
question_delivery;Why is my shipment delayed?;en
question_delivery;Is there an extra charge for customs in Ceuta?;en
question_delivery;Is shipping free to the Peninsula?;en
question_delivery;How long does my package take to arrive?;en
question_delivery;What's up with my shipment?;en
question_delivery;Does home delivery have a cost?;en
question_delivery;Can I collect in store?;en
question_delivery;Is there a charge for cash on delivery?;en
question_delivery;When does my package arrive?;en
question_delivery;Which carrier do you use?;en
question_delivery;Can the collection point be changed?;en
question_delivery;My order doesn't appear in the tracker.;en
question_item;What material is the tiger t-shirt?;en
question_item;Do you have the owl t-shirt in size M?;en
question_item;Is this lion t-shirt organic cotton?;en
question_item;Does the dog t-shirt come in other colors?;en
question_item;Is the black cat t-shirt in stock?;en
question_item;Show me the giraffe t-shirt.;en
question_item;Is the capybara t-shirt unisex?;en
question_item;What are the measurements for the shoebill t-shirt?;en
question_item;Does the koala t-shirt shrink when washed?;en
question_item;Could you give me more details about the whale t-shirt?;en
question_item;wat matrial tiger tee;en
question_item;do u hav owl shirt m;en
question_item;lion shirt organic cotton;en
question_item;dog t shirt other colors;en
question_item;is black cat shirt in stock;en
question_item;show me giraffe shirt;en
question_item;wolf shirt unisex;en
question_item;panda tee size;en
question_item;koala shirt shrinks;en
question_item;more info whale shirt;en
question_item;What fabric is the capybara t-shirt made of?;en
question_item;Do you have the axolotl t-shirt in small size?;en
question_item;Is this lizard t-shirt organic cotton?;en
question_item;Does the shoebill t-shirt come in other colors?;en
question_item;Is the capybara t-shirt in stock?;en
question_item;Show me the shoebill heron t-shirt.;en
question_item;Is the wolf t-shirt unisex?;en
question_item;What are the measurements for the panda t-shirt?;en
question_item;Does the koala t-shirt shrink when washed?;en
question_item;Could you give me more info about the whale t-shirt?;en
question_item;Are there chameleon t-shirts?;en
question_item;I want to see the turtle t-shirt.;en
question_item;Does this frog t-shirt have my size?;en
question_item;Is the alligator t-shirt available?;en
question_item;Can you show me the cheetah t-shirt?;en
question_item;Do you have animal socks?;en
question_item;How much are the duck-design socks?;en
question_item;What sizes do you handle for the t-shirts?;en
question_item;Is the polar bear jacket available?;en
question_item;Is this animal print shirt for men?;en
question_item;Is this monkey polo cotton?;en
question_item;Do you have the croc tee in size L?;en
question_item;Does the hawk top come in more colours?;en
question_item;Is the alpaca t-shirt unisex?;en
question_item;Give me info on the toucan shirt.;en
question_item;Is the jaguar t-shirt good quality?;en
question_item;Do you have this puma tee in XS?;en
question_item;What are the measurements for the armadillo top?;en
question_item;Does the dolphin t-shirt shrink?;en
question_item;Are there more animal tee designs?;en
question_item;Is the condor shirt authentic?;en
question_item;Do you have penguin socks?;en
question_item;What's the material of the bear jacket?;en
question_item;Is this eagle t-shirt for women?;en
question_item;Are sloth tops available?;en
question_item;Can you send me pics of the zebra t-shirt?;en
question_item;Is the bee shirt on sale?;en
question_item;Do you have koala-patterned t-shirts?;en
question_item;Are the parrot tees long-sleeved?;en
question_item;How much is the cheetah top?;en
question_item;What's the Iberian lynx t-shirt made of?;en
question_item;Do you have the brown bear t-shirt in size L?;en
question_item;Is this eagle t-shirt cotton?;en
question_item;Does the wolf t-shirt have other prints?;en
question_item;Is the chameleon t-shirt in stock?;en
question_item;Show me the little bull t-shirt.;en
question_item;Is the vulture t-shirt for a boy or girl?;en
question_item;What are the measurements for the lizard t-shirt?;en
question_item;Does the mountain goat t-shirt lose color?;en
question_item;Can you give me more info on the rooster t-shirt?;en
question_item;Do the bear t-shirts have any variety?;en
question_item;Is there a sheep jumper?;en
question_item;Is this wild boar garment seasonal?;en
question_item;Do you have flamingo socks?;en
question_item;Can you show me the eagle design jacket?;en
question_item;How much is the dog t-shirt?;en
question_item;Cat t-shirt, any more colors?;en
question_item;Is the deer t-shirt short-sleeved?;en
question_item;What sizes do you have for the falcon t-shirt?;en
question_item;Is the imperial eagle t-shirt available?;en
question_offers;Do you have any discounts right now?;en
question_offers;Are there any offers on animal t-shirts?;en
question_offers;Do you have a discount code for the first purchase?;en
question_offers;When do the sales start?;en
question_offers;Is there any free shipping promotion?;en
question_offers;any discounts now;en
question_offers;animal t shirt offers;en
question_offers;discount code first buy;en
question_offers;when sales start;en
question_offers;free ship promo;en
question_offers;Any active deals on?;en
question_offers;Are there any sales on t-shirts?;en
question_offers;Do you have any discount vouchers?;en
question_offers;When are the clearance sales?;en
question_offers;Is there a buy one get one free offer?;en
question_offers;Do you do bulk discounts?;en
question_offers;Any seasonal promos goin' on?;en
question_offers;What's the biggest discount?;en
question_offers;Do you have a promo code?;en
question_offers;Are the offers online only?;en
question_offers;Are there deals on the t-shirts?;en
question_offers;When do the promotions end?;en
question_offers;Do you have a new customer discount?;en
question_offers;Are there any combo deals?;en
question_offers;What discounts do you have for Animal Day?;en
question_offers;Do the discounts apply to everything?;en
question_offers;Can offers be combined?;en
question_offers;Any cash discounts?;en
question_offers;Do you have a points program?;en
question_offers;What are the current promos?;en
question_offers;Do you have any offers right now?;en
question_offers;Are there sales on animal t-shirts?;en
question_offers;Do you have a discount code for new customers?;en
question_offers;When do the summer sales start?;en
question_offers;Is there a free shipping promo?;en
question_offers;Do you have student discounts?;en
question_offers;Is there any offer for the Christmas campaign?;en
question_offers;What's the maximum discount you have?;en
question_offers;Is there a coupon I can use?;en
question_offers;Are the offers only for the website?;en
question_offers;Are there promotions on the lynx t-shirts?;en
question_offers;How long do the offers last?;en
question_offers;Do you have a discount for buying several t-shirts?;en
question_offers;Are there promos for Black Friday?;en
question_offers;What discounts do you have for regular customers?;en
question_offers;Do the discounts apply automatically?;en
question_offers;Can several discounts be used at once?;en
question_offers;Are there offers for being a large family?;en
question_offers;Do you have discounts in the new arrivals section?;en
question_offers;What are your most prominent offers?;en
question_prices;How much does the elephant t-shirt cost?;en
question_prices;What's the price of the zebra t-shirt?;en
question_prices;Do the t-shirts have the same price?;en
question_prices;Is there a special price for buying several?;en
question_prices;Does the price include VAT?;en
question_prices;how much elephant shirt;en
question_prices;zebra shirt price;en
question_prices;same price shirts;en
question_prices;special price for many;en
question_prices;price include tax;en
question_prices;How much for the elephant tee?;en
question_prices;What's the price tag on the zebra shirt?;en
question_prices;Are the t-shirts all the same dough?;en
question_prices;Is there a deal if I buy a few?;en
question_prices;Does the price include VAT?;en
question_prices;What's the cost of the giraffe top?;en
question_prices;Are there any price deals?;en
question_prices;What's the final price with shipping?;en
question_prices;How much are the socks?;en
question_prices;Can I pay in instalments?;en
question_prices;Can you tell me the cost of the wolf tee?;en
question_prices;The animal jacket, how much does it run?;en
question_prices;Is this the current price?;en
question_prices;Is there a purchase limit for discounts to apply?;en
question_prices;Are these fixed prices?;en
question_prices;Could I see the price list?;en
question_prices;Is there a promo for the price?;en
question_prices;Do you have wholesale prices?;en
question_prices;Does the price include taxes?;en
question_prices;Can you give me a quote?;en
question_prices;How much does the wolf t-shirt cost?;en
question_prices;What's the price of the bull t-shirt?;en
question_prices;Do all t-shirts have the same price?;en
question_prices;Is there a special price if I buy several?;en
question_prices;Does the price include VAT?;en
question_prices;What's the cost of the bear t-shirt?;en
question_prices;Are there deals on the prices?;en
question_prices;What's the total price with shipping?;en
question_prices;How much are the socks?;en
question_prices;Can I pay in installments?;en
question_prices;Tell me the price of the lynx t-shirt.;en
question_prices;The animal jacket, what's its price?;en
question_prices;Is this the final price?;en
question_prices;Is there a minimum purchase for discounts?;en
question_prices;Are these fixed prices?;en
question_prices;Can you give me a price list?;en
question_prices;Is there a promotion on the price?;en
question_prices;Do you have prices for stores?;en
question_prices;Does the price already include taxes?;en
question_prices;Can you give me a quote for several t-shirts?;en
question_store;What are your opening hours?;en
question_store;Where are you located?;en
question_store;What is your return policy?;en
question_store;Do you accept credit card payments?;en
question_store;Do you have a physical store?;en
question_store;How can I contact customer service?;en
question_store;Is this store legitimate?;en
question_store;How long have you been operating?;en
question_store;Where can I find your privacy policy?;en
question_store;Do you offer gift cards?;en
question_store;store hours;en
question_store;where u at;en
question_store;returns policy;en
question_store;take card;en
question_store;physical store;en
question_store;how contact cust service;en
question_store;is this store real;en
question_store;how long u been open;en
question_store;privacy policy where;en
question_store;gift cards;en
question_store;What are your opening hours?;en
question_store;Where's your shop at?;en
question_store;What's your exchange policy?;en
question_store;Do you take easy pay?;en
question_store;Do you have a brick-and-mortar store?;en
question_store;How do I talk to support?;en
question_store;Is this site legit?;en
question_store;How long have you been in biz?;en
question_store;Where can I find your privacy notice?;en
question_store;Do you sell gift vouchers?;en
question_store;What payment methods do you accept?;en
question_store;Is there a guarantee on the clothes?;en
question_store;Do you have a student discount?;en
question_store;Is this a reliable company?;en
question_store;Can I return an item?;en
question_store;Do you have frequent sales?;en
question_store;How do I make a general inquiry?;en
question_store;Are your products good quality?;en
question_store;Where can I see other customer reviews?;en
question_store;Is there a branch near me?;en
question_store;What are your shop's opening hours?;en
question_store;Where is your establishment located?;en
question_store;How does the returns process work?;en
question_store;Do you accept Bizum?;en
question_store;Do you have a physical store anywhere?;en
question_store;How do I contact customer service?;en
question_store;Is this a reliable store?;en
question_store;How long have you been open?;en
question_store;Where is your privacy policy?;en
question_store;Do you sell gift cards?;en
question_store;What are your payment methods?;en
question_store;Do your products have a warranty?;en
question_store;Is there a large family discount?;en
question_store;Is the website safe to buy from?;en
question_store;Can size changes be made?;en
question_store;What are your social media accounts?;en
question_store;Do you have a contact phone number?;en
question_store;Do you issue an invoice for the purchase?;en
question_store;Is your catalog updated?;en
question_store;Where can I leave a review?;en
confirm;Sí, exacto.;es
confirm;Así es.;es
confirm;Claro que sí.;es
confirm;Correcto.;es
confirm;Afirmativo.;es
confirm;Estoy de acuerdo.;es
confirm;Entendido.;es
confirm;Dale.;es
confirm;Va.;es
confirm;Eso.;es
confirm;Justo.;es
confirm;Así mismo.;es
confirm;Por supuesto.;es
confirm;Evidente.;es
confirm;Exactamente.;es
confirm;Efectivamente.;es
confirm;Sí, porfa.;es
confirm;Eso mero.;es
confirm;De una.;es
confirm;Sin problema.;es
confirm;Ok.;es
confirm;S.;es
confirm;Dalee.;es
confirm;Confirmo.;es
confirm;Así es, gracias.;es
confirm;Yes.;es
confirm;Totally.;es
confirm;Right on.;en
confirm;You got it.;en
confirm;Affirm.;en
confirm;Sounds good.;en
confirm;Agreed.;en
confirm;Understand.;en
confirm;Sure thing.;en
confirm;Aye;en
confirm;Dead right.;en
confirm;That's the one.;en
confirm;Absolutely.;en
confirm;Definitely.;en
confirm;Precisely.;en
confirm;Indubitably.;en
confirm;Yeah, go for it.;en
confirm;That's it.;en
confirm;Cool.;en
confirm;Okie dokie.;en
confirm;Yah.;en
confirm;K.;en
confirm;Yep.;en
confirm;Gotcha.;en
confirm;Correctamundo.;es
negate;No.;es
negate;Para nada.;es
negate;Incorrecto.;es
negate;De ninguna manera.;es
negate;Nada de eso.;es
negate;Ni de broma.;es
negate;Ni a palo.;es
negate;Negativo.;es
negate;No, gracias.;es
negate;Nada que ver.;es
negate;No es así.;es
negate;Error.;es
negate;Falso.;es
negate;Eso no.;es
negate;No estoy de acuerdo.;es
negate;No es cierto.;es
negate;No, para nada.;es
negate;Na.;es
negate;Nu.;es
negate;Nop.;es
negate;K no.;es
negate;No quiero.;es
negate;No me sirve.;es
negate;De eso nada.;es
negate;No, esa no.;es
negate;Noooooooooo;es
negate;Nope.;es
negate;Nah.;en
negate;Incorrect.;en
negate;By no means.;en
negate;Not a chance.;en
negate;Not on your life;en
negate;No way, Jose.;en
negate;Negative.;en
negate;No, thank you.;en
negate;That's not right.;en
negate;Wrong.;en
negate;Untrue.;en
negate;Not that one.;en
negate;I disagree.;en
negate;Ain't right.;en
negate;Naw.;en
negate;Nix.;en
negate;Nuh-uh.;en
negate;Dunno why.;en
negate;Not this time.;en
negate;Not interested.;en
negate;Forget it.;en
negate;No ta.;en
negate;Naah, not that.;en
thank_you;Gracias.;es
thank_you;Muchas gracias.;es
thank_you;Te lo agradezco.;es
thank_you;Mil gracias.;es
thank_you;Gracias por tu ayuda.;es
thank_you;Muy amable.;es
thank_you;Graciassss.;es
thank_you;Me hiciste un favor.;es
thank_you;Te pasaste.;es
thank_you;De lujo.;es
thank_you;Gracias a ti.;es
thank_you;Agradecido/a.;es
thank_you;Muy agradecido/a.;es
thank_you;Qué bueno.;es
thank_you;Genial, gracias.;es
thank_you;Un millón de gracias.;es
thank_you;Por la ayuda, gracias.;es
thank_you;Chevere, gracias.;es
thank_you;Eres un sol, gracias.;es
thank_you;Gracias por la info.;es
thank_you;Grax.;es
thank_you;Muchisimas gracias.;es
thank_you;Te agradesco.;es
thank_you;Por ayudarme, gracias.;es
thank_you;Siii, gracias.;es
thank_you;Thank you.;es
thank_you;Cheers.;es
thank_you;Ta.;es
thank_you;Much obliged.;en
thank_you;I appreciate that.;en
thank_you;Thanks a bunch.;en
thank_you;You're a star;en
thank_you;Thanks for sorting it.;en
thank_you;Bless you.;en
thank_you;Top man.;en
thank_you;You're a lifesaver.;en
thank_you;So grateful.;en
thank_you;Thanks for everything.;en
thank_you;Good one, thanks.;en
thank_you;A big thank you.;en
thank_you;Grassy ass.;en
thank_you;Tnx.;en
thank_you;Ty.;en
thank_you;Thanx.;en
thank_you;U rock, thanks.;en
thank_you;Thx for the help.;en
thank_you;Awesome, thanks.;en
thank_you;You're the best.;en
thank_you;Cheers, mate;en
thank_you;Gracias dude.;en
cancel_task;Cancelar.;es
cancel_task;Quiero cancelar.;es
cancel_task;No quiero seguir.;es
cancel_task;Detener.;es
cancel_task;Borrar todo.;es
cancel_task;Recomenzar.;es
cancel_task;Empezar de nuevo.;es
cancel_task;Anular.;es
cancel_task;Deshacer.;es
cancel_task;Parar ya.;es
cancel_task;Quitar esto.;es
cancel_task;No me interesa.;es
cancel_task;Dar marcha atrás.;es
cancel_task;Abortar.;es
cancel_task;Descartar.;es
cancel_task;No, así no.;es
cancel_task;Reiniciar conversación.;es
cancel_task;Olvídalo.;es
cancel_task;Cierra esto.;es
cancel_task;Basta.;es
cancel_task;Cancela.;es
cancel_task;No seguir.;es
cancel_task;Borra.;es
cancel_task;Resetear.;es
cancel_task;Volver a empezar.;es
cancel_task;Cancel.;en
cancel_task;I wanna cancel.;en
cancel_task;Don't wanna continue.;en
cancel_task;Stop it.;en
cancel_task;Clear everything.;en
cancel_task;Restart it.;en
cancel_task;Begin again.;en
cancel_task;Void.;en
cancel_task;Undo that.;en
cancel_task;Pack it in.;en
cancel_task;Bin this.;en
cancel_task;Not bothered.;en
cancel_task;Call it off.;en
cancel_task;Scrub it.;en
cancel_task;No, that's not right.;en
cancel_task;Reset chat.;en
cancel_task;Never mind.;en
cancel_task;Close this out.;en
cancel_task;Enough already.;en
cancel_task;Kancel.;en
cancel_task;No moar.;en
cancel_task;Delete all.;en
cancel_task;Reboot.;en
cancel_task;Start from scratch.;en
cancel_task;Stop dis.;en
question_returns;¿Cómo hago una devolución?;es
question_returns;¿Puedo devolver un artículo?;es
question_returns;¿Cuál es su política de devoluciones?;es
question_returns;¿Cuánto tiempo tengo para devolver algo?;es
question_returns;¿Aceptan devoluciones?;es
question_returns;¿Cómo es el proceso de devolución?;es
question_returns;Quiero cambiar mi compra.;es
question_returns;¿Me devuelven el dinero si devuelvo el producto?;es
question_returns;¿Tienen devoluciones gratis?;es
question_returns;¿Puedo devolver esto sin el ticket?;es
question_returns;¿Se puede devolver una prenda usada?;es
question_returns;¿Devuelven la plata?;es
question_returns;¿Se aceptan cambios?;es
question_returns;¿Dónde devuelvo mi pedido?;es
question_returns;¿Cómo me reembolsan?;es
question_returns;¿Hay que pagar por devolver?;es
question_returns;Quiero echar para atrás mi compra.;es
question_returns;¿Qué pasa si el producto está dañado?;es
question_returns;Me gustaría una devolución.;es
question_returns;¿La devolución es complicada?;es
question_returns;Politica d devolucion?;es
question_returns;Devolucion gratis?;es
question_returns;Como hago pa devolver?;es
question_returns;Aceptan dev?;es
question_returns;Reembolsan?;es
question_returns;How do I make a return?;en
question_returns;Can I return a product?;en
question_returns;What's your returns policy?;en
question_returns;How long do I have to return something?;en
question_returns;Do you accept returns?;en
question_returns;What's the return process like?;en
question_returns;I want to exchange my purchase.;en
question_returns;Do I get my money back if I return the product?;en
question_returns;Do you have free returns?;en
question_returns;Can I return this without the receipt?;en
question_returns;Can a used garment be returned?;en
question_returns;Are exchanges accepted?;en
question_returns;Where do I return my order?;en
question_returns;How do I get refunded?;en
question_returns;Do I have to pay to return?;en
question_returns;I want to reverse my purchase.;en
question_returns;What happens if the product is damaged?;en
question_returns;I'd like a refund.;en
question_returns;Is returning complicated?;en
question_returns;Return policy?;en
question_returns;Free return?;en
question_returns;How do I return?;en
question_returns;Refund?;en
question_returns;Esta remera no me queda.;es
question_returns;Me va pequeña esta camiseta.;es
question_returns;La polera me queda chica.;es
question_returns;Esto me queda grande.;es
question_returns;Me aprieta la playera.;es
question_returns;La talla es muy justa.;es
question_returns;Esto no es mi talla.;es
question_returns;Necesito una más grande.;es
question_returns;Quiero una talla más.;es
question_returns;Esta franela me queda floja.;es
question_returns;Me va holgada.;es
question_returns;Es muy pequeña para mí.;es
question_returns;Demasiado grande.;es
question_returns;Me queda corta de mangas.;es
question_returns;Me queda larga.;es
question_returns;No me ajusta bien.;es
question_returns;La chamarra me queda apretada.;es
question_returns;Me queda bailando. (Chile/Argentina);es
question_returns;No me entra.;es
question_returns;¿Tienen tallas más grandes?;es
question_returns;¿Hay en una talla menor?;es
question_returns;Esta remera es talla M, pero me queda S.;es
question_returns;Me queda angosta.;es
question_returns;No es mi medida.;es
question_returns;Siento que me queda mal.;es
question_returns;Me queda como un saco.;es
question_returns;Me queda justa.;es
question_returns;Necesito un talle más.;es
question_returns;Me queda chica de hombros.;es
question_returns;La polera me queda ancha.;es
question_returns;No es mi número.;es
question_returns;Me queda por debajo.;es
question_returns;Me queda por arriba.;es
question_returns;La camisa me queda ajustada.;es
question_returns;Me queda gigante.;es
question_returns;No me entra por la cabeza.;es
question_returns;Siento que es muy ceñida.;es
question_returns;Me queda bien apretada.;es
question_returns;La talla no corresponde.;es
question_returns;Esto no calza.;es
question_returns;Me queda incomoda.;es
question_returns;Es muy larga para mí.;es
question_returns;Me queda estrecha.;es
question_returns;Esto está mal tallado.;es
question_returns;No me entra bien.;es
question_returns;Talla erronea.;es
question_returns;No sirve mi talla.;es
question_returns;Me queda mal.;es
question_returns;Muy grande.;es
question_returns;Muy chico.;es
question_returns;This t-shirt doesn't fit me.;en
question_returns;This tee is too small for me.;en
question_returns;The top fits me tight.;en
question_returns;This is too big on me.;en
question_returns;The shirt is squeezing me.;en
question_returns;The size is too snug.;en
question_returns;This ain't my size.;en
question_returns;I need a bigger one.;en
question_returns;I want the next size up.;en
question_returns;This garment is baggy on me.;en
question_returns;It's loose-fitting.;en
question_returns;It's too tiny for me.;en
